filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
Franklin_H_Carmichael.jpg,/objects/Franklin_H_Carmichael.jpg,/objects/small/franklin_h_carmichael_sm.jpg,/objects/thumbs/franklin_h_carmichael_th.jpg
Tom_Thomson_-_Early_Spring_-_Google_Art_Project.jpg,/objects/Tom_Thomson_-_Early_Spring_-_Google_Art_Project.jpg,/objects/small/tom_thomson_-_early_spring_-_google_art_project_sm.jpg,/objects/thumbs/tom_thomson_-_early_spring_-_google_art_project_th.jpg
Tom_Thomson_Autumn_Foliage.jpg,/objects/Tom_Thomson_Autumn_Foliage.jpg,/objects/small/tom_thomson_autumn_foliage_sm.jpg,/objects/thumbs/tom_thomson_autumn_foliage_th.jpg
"Tom_Thomson_The_Birch_Grove,_Autumn.jpg","/objects/Tom_Thomson_The_Birch_Grove,_Autumn.jpg","/objects/small/tom_thomson_the_birch_grove,_autumn_sm.jpg","/objects/thumbs/tom_thomson_the_birch_grove,_autumn_th.jpg"
a-northern-silver-mine-1930.jpg!Large.jpeg,/objects/a-northern-silver-mine-1930.jpg!Large.jpeg,/objects/small/a-northern-silver-mine-1930.jpg!large_sm.jpg,/objects/thumbs/a-northern-silver-mine-1930.jpg!large_th.jpg
bisset-farm-1933.jpeg,/objects/bisset-farm-1933.jpeg,/objects/small/bisset-farm-1933_sm.jpg,/objects/thumbs/bisset-farm-1933_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
houses-cobalt-1932.jpeg,/objects/houses-cobalt-1932.jpeg,/objects/small/houses-cobalt-1932_sm.jpg,/objects/thumbs/houses-cobalt-1932_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
mount-lefroy-1930.jpeg,/objects/mount-lefroy-1930.jpeg,/objects/small/mount-lefroy-1930_sm.jpg,/objects/thumbs/mount-lefroy-1930_th.jpg
mountaisn-and-lake-1929.jpeg,/objects/mountaisn-and-lake-1929.jpeg,/objects/small/mountaisn-and-lake-1929_sm.jpg,/objects/thumbs/mountaisn-and-lake-1929_th.jpg
pic-island-lake-superior-1924.jpeg,/objects/pic-island-lake-superior-1924.jpeg,/objects/small/pic-island-lake-superior-1924_sm.jpg,/objects/thumbs/pic-island-lake-superior-1924_th.jpg
pine-tree-and-red-house-winter-city-1924.jpeg,/objects/pine-tree-and-red-house-winter-city-1924.jpeg,/objects/small/pine-tree-and-red-house-winter-city-1924_sm.jpg,/objects/thumbs/pine-tree-and-red-house-winter-city-1924_th.jpg
